accreditations,id,alternate_name,date_incorporated,description,email,funding_sources,legal_status,licenses,name,tax_id,tax_status,website
,166954,,,,,,,,First Mount Calvary Baptist Church,,None or unknown,
,166955,,,,,,,,AFL-CIO Community Services of Central Maryland,,None or unknown,
,166957,,,,,,,,AIDS Interfaith Residential Services ,,None or unknown,
,166957,,,,,,,,AIDS Interfaith Residential Services ,,None or unknown,
,166957,,,,,,,,AIDS Interfaith Residential Services ,,None or unknown,
,166961,,,,,,,,Action in Maturity ,,None or unknown,
,166962,,,,,,,,Baltimore Community Resource Center,,None or unknown,
,166962,,,,,,,,Baltimore Community Resource Center,,None or unknown,
,166968,,,,,,,,Advocates for Children and Youth,,None or unknown,
,166968,,,,,,,,Advocates for Children and Youth,,None or unknown,
,166972,,,,,,,,New All Saints Catholic Church,,None or unknown,
,166983,,,,,,,,"Alliance, Inc.",,None or unknown,
,166983,,,,,,,,"Alliance, Inc.",,None or unknown,
,166985,,,,,,,,Alternative Directions,,None or unknown,
,166989,,,,,,,,American Cancer Society,,None or unknown,
,166990,,,,,,,,American Civil Liberties Union of Maryland,,None or unknown,
,166991,,,,,,,,American Diabetes Association,,None or unknown,
,166991,,,,,,,,American Diabetes Association,,None or unknown,
,166992,,,,,,,,"American Heart Association, Maryland Office",,None or unknown,
,166995,,,,,,,,"American Red Cross, Chesapeake Region",,None or unknown,
,166995,,,,,,,,"American Red Cross, Chesapeake Region",,None or unknown,
,166995,,,,,,,,"American Red Cross, Chesapeake Region",,None or unknown,
,166995,,,,,,,,"American Red Cross, Chesapeake Region",,None or unknown,
,166995,,,,,,,,"American Red Cross, Chesapeake Region",,None or unknown,
,167003,,,,,,,,American Rescue Workers of Maryland,,None or unknown,
,167032,,,,,,,,Associated Black Charities,,None or unknown,
,167034,,,,,,,,"ASSOCIATED: Jewish Community Federation of Baltimore, The",,None or unknown,
,167034,,,,,,,,"ASSOCIATED: Jewish Community Federation of Baltimore, The",,None or unknown,
,167034,,,,,,,,"ASSOCIATED: Jewish Community Federation of Baltimore, The",,None or unknown,
,167036,,,,,,,,"Arc Baltimore, The",,None or unknown,
,167038,,,,,,,,Bar Association of Baltimore City,,None or unknown,
,167039,,,,,,,,Baltimore City Community College,,None or unknown,
,167039,,,,,,,,Baltimore City Community College,,None or unknown,
,167039,,,,,,,,Baltimore City Community College,,None or unknown,
,167039,,,,,,,,Baltimore City Community College,,None or unknown,
,167040,,,,,,,,Baltimore City Office of Civil Rights,,None or unknown,
,167042,,,,,,,,Baltimore Housing Authority,,None or unknown,
,167042,,,,,,,,Baltimore Housing Authority,,None or unknown,
,167042,,,,,,,,Baltimore Housing Authority,,None or unknown,
,167042,,,,,,,,Baltimore Housing Authority,,None or unknown,
,167042,,,,,,,,Baltimore Housing Authority,,None or unknown,
,167042,,,,,,,,Baltimore Housing Authority,,None or unknown,
,167043,,,,,,,,Baltimore City Department of Legislative Reference,,None or unknown,
,167044,,,,,,,,Baltimore City Department of Recreation and Parks,,None or unknown,
,167044,,,,,,,,Baltimore City Department of Recreation and Parks,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167045,,,,,,,,Baltimore City Department of Social Services,,None or unknown,
,167047,,,,,,,,Baltimore City Medical Society,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167048,,,,,,,,Baltimore City Police Department,,None or unknown,
,167049,,,,,,,,Baltimore City Public School System,,None or unknown,
,167049,,,,,,,,Baltimore City Public School System,,None or unknown,
,167049,,,,,,,,Baltimore City Public School System,,None or unknown,
,167049,,,,,,,,Baltimore City Public School System,,None or unknown,
,167049,,,,,,,,Baltimore City Public School System,,None or unknown,
,167049,,,,,,,,Baltimore City Public School System,,None or unknown,
,167049,,,,,,,,Baltimore City Public School System,,None or unknown,
,167050,,,,,,,,Baltimore City State's Attorney's Office,,None or unknown,
,167050,,,,,,,,Baltimore City State's Attorney's Office,,None or unknown,
,167052,,,,,,,,Baltimore County Information,,None or unknown,
,167054,,,,,,,,Baltimore County Department of Recreation and Parks,,None or unknown,
,167054,,,,,,,,Baltimore County Department of Recreation and Parks,,None or unknown,
,167054,,,,,,,,Baltimore County Department of Recreation and Parks,,None or unknown,
,167054,,,,,,None or unknown,,Baltimore County Department of Recreation and Parks,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167055,,,,,,,,Baltimore County Department of Social Services,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167056,,,,,,,,Baltimore County Health Department,,None or unknown,
,167057,,,,,,,,Baltimore County Human Relations Commission,,None or unknown,
,167062,,,,,,,,Baltimore Crisis Response,,None or unknown,
,167063,,,,,,,,Baltimore Gas and Electric Company ,,None or unknown,
,167063,,,,,,,,Baltimore Gas and Electric Company ,,None or unknown,
,167064,,,,,,,,Baltimore Medical System,,None or unknown,
,167064,,,,,,,,Baltimore Medical System,,None or unknown,
,167064,,,,,,,,Baltimore Medical System,,None or unknown,
,167064,,,,,,,,Baltimore Medical System,,None or unknown,
,167066,,,,,,,,Baltimore Pregnancy Center,,None or unknown,
,167068,,,,,,,,Narcotics Anonymous Service Center,,None or unknown,
,167069,,,,,,,,"Baltimore Rescue Mission, The",,None or unknown,
,167069,,,,,,,,"Baltimore Rescue Mission, The",,None or unknown,
,167070,,,,,,,,Greater Baltimore Urban League,,None or unknown,
,167071,,,,,,,,Board of Child Care,,None or unknown,
,167072,,,,,,,,Banner Neighborhoods Community Corporation,,None or unknown,
,167075,,,,,,,,Bea Gaddy Family Center,,None or unknown,
,167075,,,,,,,,Bea Gaddy Family Center,,None or unknown,
,167075,,,,,,,,Bea Gaddy Family Center,,None or unknown,
,167075,,,,,,,,Bea Gaddy Family Center,,None or unknown,
,167075,,,,,,,,Bea Gaddy Family Center,,None or unknown,
,167079,,,,,,,,Bethel African Methodist Episcopal Church,,None or unknown,
,167081,,,,,,,,Better Business Bureau of Greater Maryland,,None or unknown,
,167084,,,,,,,,Big Brothers Big Sisters of the Greater Chesapeake,,None or unknown,
,167091,,,,,,,,Black Mental Health Alliance for Education/Consultation,,None or unknown,
,167092,,,,,,,,Blind Industries and Services of Maryland,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167094,,,,,,,,Bon Secours Baltimore Health System,,None or unknown,
,167097,,,,,,,,"Boy Scouts of America, Baltimore Area Council",,None or unknown,
,167102,,,,,,,,New Metropolitan Church,,None or unknown,
,167102,,,,,,,,New Metropolitan Church,,None or unknown,
,167102,,,,,,,,New Metropolitan Church,,None or unknown,
,167123,,,,,,,,Canton Baptist Church,,None or unknown,
,167146,,,,,,,,Carter Memorial Church of God in Christ,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167148,,,,,,,,Catholic Charities of the Archdiocese of Baltimore,,None or unknown,
,167150,,,,,,,,VIVA House,,None or unknown,
,167163,,,,,,,,Neighborhood Housing Services of Baltimore,,None or unknown,
,167164,,,,,,,,Central Maryland Ecumenical Council,,None or unknown,
,167181,,,,,,,,Children's Guild,,None or unknown,
,167183,,,,,,,,"Chimes, Maryland",,None or unknown,
,167183,,,,,,,,"Chimes, Maryland",,None or unknown,
,167185,,,,,,,,Christ Church Harbor Apartments,,None or unknown,
,167187,,,,,,,,Christ UMC,,None or unknown,
,167193,,,,,,,,Church of the Guardian Angel,,None or unknown,
,167194,,,,,,,,Church of the Redeemed of the Lord,,None or unknown,
,167194,,,,,,,,Church of the Redeemed of the Lord,,None or unknown,
,167194,,,,,,,,Church of the Redeemed of the Lord,,None or unknown,
,167197,,,,,,,,Citizens Planning and Housing Association,,None or unknown,
,167198,,,,,,,,"City Temple Outreach of Baltimore, The",,None or unknown,
,167210,,,,,,,,Baltimore City Commission on Aging & Retirement Education,,None or unknown,
,167210,,,,,,,,Baltimore City Commission on Aging & Retirement Education,,None or unknown,
,167210,,,,,,,,Baltimore City Commission on Aging & Retirement Education,,None or unknown,
,167210,,,,,,,,Baltimore City Commission on Aging & Retirement Education,,None or unknown,
,167210,,,,,,,,Baltimore City Commission on Aging & Retirement Education,,None or unknown,
,167210,,,,,,,,Baltimore City Commission on Aging & Retirement Education,,None or unknown,
,167212,,,,,,,,Community Assistance Network,,None or unknown,
,167212,,,,,,,,Community Assistance Network,,None or unknown,
,167212,,,,,,,,Community Assistance Network,,None or unknown,
,167212,,,,,,,,Community Assistance Network,,None or unknown,
,167217,,,,,,,,Community Law Center,,None or unknown,
,167223,,,,,,,,Concord Baptist Church,,None or unknown,
,167226,,,,,,,,Corporation For National and Community Service,,None or unknown,
,167226,,,,,,,,Corporation For National and Community Service,,None or unknown,
,167227,,,,,,,,Corpus Christi,,None or unknown,
,167227,,,,,,,,Corpus Christi,,None or unknown,
,167243,,,,,,,,Damascus House,,None or unknown,
,167244,,,,,,,,Maryland Department of Juvenile Services,,None or unknown,
,167244,,,,,,,,Maryland Department of Juvenile Services,,None or unknown,
,167244,,,,,,,,Maryland Department of Juvenile Services,,None or unknown,
,167244,,,,,,,,Maryland Department of Juvenile Services,,None or unknown,
,167244,,,,,,,,Maryland Department of Juvenile Services,,None or unknown,
,167245,,,,,,,,"Humanim, Inc.",,None or unknown,
,167245,,,,,,,,"Humanim, Inc.",,None or unknown,
,167245,,,,,,,,"Humanim, Inc.",,None or unknown,
,167247,,,,,,,,Disabled American Veterans,,None or unknown,
,167249,,,,,,,,"Door, Inc. The",,None or unknown,
,167260,,,,,,,,Dundalk Church of The Brethren Pantry,,None or unknown,
,167261,,,,,,,,"Community College of Baltimore County, The",,None or unknown,
,167262,,,,,,,,Dundalk Youth Service Center,,None or unknown,
,167265,,,,,,,,East Baltimore Community Corporation,,None or unknown,
,167265,,,,,,,,East Baltimore Community Corporation,,None or unknown,
,167271,,,,,,,,Echo House Multi-Service Center,,None or unknown,
,167276,,,,,,,,Enoch Pratt Free Library,,None or unknown,
,167276,,,,,,,,Enoch Pratt Free Library,,None or unknown,
,167276,,,,,,,,Enoch Pratt Free Library,,None or unknown,
,167277,,,,,,,,Enon Baptist Church,,None or unknown,
,167277,,,,,,,,Enon Baptist Church,,None or unknown,
,167281,,,,,,,,Maryland Episcopal Collaborative,,None or unknown,
,167281,,,,,,,,Maryland Episcopal Collaborative,,None or unknown,
,167287,,,,,,,,Family & Children's Services of Central Maryland,,None or unknown,
,167287,,,,,,,,Family & Children's Services of Central Maryland,,None or unknown,
,167287,,,,,,,,Family & Children's Services of Central Maryland,,None or unknown,
,167287,,,,,,,,Family & Children's Services of Central Maryland,,None or unknown,
,167287,,,,,,,,Family & Children's Services of Central Maryland,,None or unknown,
,167289,,,,,,,,Family Crisis Center of Baltimore County,,None or unknown,
,167297,,,,,,,,First Apostolic Faith Church Pantry,,None or unknown,
,167298,,,,,,,,First Baptist Church Soup Kitchen,,None or unknown,
,167304,,,,,,,,Forty West Assistance & Referral Center,,None or unknown,
,167307,,,,,,,,Foxwell Memorial Apartments,,None or unknown,
,167308,,,,,,,,Franciscan Sisters of Baltimore,,None or unknown,
,167308,,,,,,,,Franciscan Sisters of Baltimore,,None or unknown,
,167327,,,,,,,,"Fuel Fund of Maryland, Administrative Office",,None or unknown,
,167338,,,,,,,,"Gay, Lesbian, Bi-Sexual & Transgender Community",,None or unknown,
,167341,,,,,,,,Girl Scouts of Central Maryland,,None or unknown,
,167343,,,,,,,,Glenwood Life Counseling Center,,None or unknown,
,167344,,,,,,,,Good Shepherd Baptist Church,,None or unknown,
,167344,,,,,,,,Good Shepherd Baptist Church,,None or unknown,
,167344,,,,,,,,Good Shepherd Baptist Church,,None or unknown,
,167345,,,,,,,,Goodwill Industries of the Chesapeake,,None or unknown,
,167345,,,,,,,,Goodwill Industries of the Chesapeake,,None or unknown,
,167345,,,,,,,,Goodwill Industries of the Chesapeake,,None or unknown,
,167346,,,,,,,,Govans Ecumenical Development Corporation (GEDCO),,None or unknown,
,167346,,,,,,,,Govans Ecumenical Development Corporation (GEDCO),,None or unknown,
,167346,,,,,,,,Govans Ecumenical Development Corporation (GEDCO),,None or unknown,
,167346,,,,,,,,Govans Ecumenical Development Corporation (GEDCO),,None or unknown,
,167347,,,,,,,,Grace and Hope Mission,,None or unknown,
,167352,,,,,,,,Greater Baltimore Medical Center ,,None or unknown,
,167352,,,,,,,,Greater Baltimore Medical Center ,,None or unknown,
,167353,,,,,,,,Strong City Baltimore,,None or unknown,
,167360,,,,,,,,Hampden Family Center,,None or unknown,
,167361,,,,,,,,HWRMW Christian Fellowship,,None or unknown,
,167361,,,,,,,,HWRMW Christian Fellowship,,None or unknown,
,167361,,,,,,,,HWRMW Christian Fellowship,,None or unknown,
,167361,,,,,,,,HWRMW Christian Fellowship,,None or unknown,
,167364,,,,,,,,Harbel Community Organization,,None or unknown,
,167364,,,,,,,,Harbel Community Organization,,None or unknown,
,167365,,,,,,,,Harford Belair Community Mental Health Center,,None or unknown,
,167365,,,,,,,,Harford Belair Community Mental Health Center,,None or unknown,
,167382,,,,,,,,Health Care for the Homeless,,None or unknown,
,167382,,,,,,,,Health Care for the Homeless,,None or unknown,
FQHC,167382,,,"MOBILE HEALTH CLINIC: Provides basic health care, case management, and outreach services.",[email],,None or unknown,,Health Care for the Homeless,,None or unknown,www.hchmd.org
,167383,,,,,,,,Chase Brexton Health Services,,None or unknown,
,167384,,,,,,,,"Hearing & Speech Agency of Metropolitan Baltimore, The",,None or unknown,
,167390,,,,,,,,Helping Up Mission,,None or unknown,
,167391,,,,,,,,Holy Rosary Church Pantry,,None or unknown,
,167392,,,,,,,,Homeless Persons Representation Project,,None or unknown,
,167392,,,,,,,,Homeless Persons Representation Project,,None or unknown,
,167394,,,,,,,,Homestead UMC Service Center,,None or unknown,
,167394,,,,,,,,Homestead UMC Service Center,,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167400,,,,,,,,"House of Ruth, Maryland",,None or unknown,
,167430,,,,,,,,Jewish Community Center of Greater Baltimore,,None or unknown,
,167433,,,,,,,,John Wesley Church,,None or unknown,
,167434,,,,,,,,Johns Hopkins Bayview Medical Center,,None or unknown,
,167434,,,,,,,,Johns Hopkins Bayview Medical Center,,None or unknown,
,167434,,,,,,,,Johns Hopkins Bayview Medical Center,,None or unknown,
,167434,,,,,,,,Johns Hopkins Bayview Medical Center,,None or unknown,
,167434,,,,,,,,Johns Hopkins Bayview Medical Center,,None or unknown,
,167434,,,,,,,,Johns Hopkins Bayview Medical Center,,None or unknown,
,167434,,,,,,,,Johns Hopkins Bayview Medical Center,,None or unknown,
,167434,,,,,,,,Johns Hopkins Bayview Medical Center,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167435,,,,,,,,Johns Hopkins Hospital,,None or unknown,
,167438,,,,,,,,Jubilee Baltimore,,None or unknown,
,167442,,,,,,,,Kennedy Krieger Institute,,None or unknown,
,167442,,,,,,,,Kennedy Krieger Institute,,None or unknown,
,167442,,,,,,,,Kennedy Krieger Institute,,None or unknown,
,167452,,,,,,,,Keswick Multicare Center,,None or unknown,
,167458,,,,,,,,Maryland Legal Aid Bureau,,None or unknown,
,167459,,,,,,,,"Johns Hopkins University, Homewood Campus",,None or unknown,
,167460,,,,,,,,Levindale Hebrew Geriatric Center & Hospital,,None or unknown,
,167461,,,,,,,,"Lexaco, Inc.",,None or unknown,
,167470,,,,,,,,Ark Church,,None or unknown,
,167471,,,,,,,,Loading Dock,,None or unknown,
,167473,,,,,,,,Loyola University Department of Speech/Language Pathology,,None or unknown,
,167473,,,,,,,,Loyola University Department of Speech/Language Pathology,,None or unknown,
,167474,,,,,,,,Lutheran Mission Society of Maryland,,None or unknown,
,167474,,,,,,,,Lutheran Mission Society of Maryland,,None or unknown,
,167478,,,,,,,,Manna House,,None or unknown,
,167480,,,,,,,,March of Dimes Maryland-Maryland Market,,None or unknown,
,167481,,,,,,,,Marian House,,None or unknown,
,167482,,,,,,,,Marine Corps Reserve Center,,None or unknown,
,167483,,,,,,,,Martin Pollak Project,,None or unknown,
,167485,,,,,,,,Maryland Nonprofits,,None or unknown,
,167485,,,,,,,,Maryland Nonprofits,,None or unknown,
,167485,,,,,,,,Maryland Nonprofits,,None or unknown,
,167487,,,,,,,,Dyslexia Tutoring Program,,None or unknown,
,167490,,,,,,,,Maryland Commission on Civil Rights,,None or unknown,
,167492,,,,,,,,Maryland Department of Business & Economic Development,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167494,Fayette Clinic,,"*Adults only, this site*",,,,,Maryland Department of Health,,None or unknown,https://www.umms.org/ummc/health-services/psychiatry/services/community/outpatient-clinical
,167494,,,,,,,,Maryland Department of Health,,None or unknown,
,167495,,,,,,,,Maryland Department of Human Services,,None or unknown,
,167495,,,On North Broadway between the intersections of North Avenue and Bonaparte Ave.†,,,,,Maryland Department of Human Services,,None or unknown,
,167495,,,Penn-North Center. Large brick building between the intersections of North Avenue and Retreat Street.†,,,None or unknown,,Maryland Department of Human Services,,None or unknown,
,167495,,,Dunbar-Orangeville Center. Between North Linwood Ave and North Curley Street.†,,,None or unknown,,Maryland Department of Human Services,,None or unknown,
,167495,,,,,,,,Maryland Department of Human Services,,None or unknown,
,167495,,,Hilton Heights Center. Tan and brick building on North Hilton Street between the intersections of Franklin Street and Edmonson Avenue.†,,,None or unknown,,Maryland Department of Human Services,,None or unknown,
,167495,,,Northwest Center - Reisterstown†Road near the intersection of Glen Avenue.,,,None or unknown,,Maryland Department of Human Services,,None or unknown,
,167495,,,,,,,,Maryland Department of Human Services,,None or unknown,
,167496,,,,,,,,"Maryland Department of Labor, Licensing & Regulation",,None or unknown,
,167496,,,,,,,,"Maryland Department of Labor, Licensing & Regulation",,None or unknown,
,167496,,,,,,,,"Maryland Department of Labor, Licensing & Regulation",,None or unknown,
,167497,,,,,,,,Disability Rights Maryland,,None or unknown,
,167498,,,,,,,,Maryland Food Bank,,None or unknown,
,167500,,,,,,,,Maryland Higher Education Commission,,None or unknown,
,167503,,,,,,,,"World Trade Center Institute, The",,None or unknown,
,167506,,,,,,,,Maryland New Directions,,None or unknown,
,167508,,,,,,,,"Maryland Society for the Prevention of Cruelty to Animals, The",,None or unknown,
,167508,,,,,,,,"Maryland Society for the Prevention of Cruelty to Animals, The",,None or unknown,
,167509,,,,,,,,Maryland School for the Blind,,None or unknown,
,167511,,,,,,,,Maryland Society for Sight,,None or unknown,
,167512,,,,,,,,Pro Bono Resource Center Of Maryland,,None or unknown,
,167513,,,,,,,,Maryland State Department of Education,,None or unknown,
,167513,,,,,,,,Maryland State Department of Education,,None or unknown,
